f1,f2,f3,f4,f5,label
-5.917825243738923,3.3998920821933725,18.29738274410284,0.17175714966953762,-0.20123416277837244,0
-10.085499094126893,3.4914239501183753,5.840487302750947,-7.240848063182055,4.314635752157695,0
-3.8486647313552846,-0.1892166287497242,7.002084571802812,6.2906837418255,9.29215114527345,1
3.561683943659961,3.7623901462190164,-2.3097649297565543,-2.8912790906794545,6.7133890346074505,0
-0.41752750271519434,0.6345322076900518,7.693044351706114,-4.600825869582128,1.343262921245794,0
-1.6513371345683114,6.011106245798921,-1.1729263807351202,-3.1041957859294182,7.81186176551674,0
10.126409822864854,2.0733935150552747,7.182660689702091,11.363053456732095,2.8477548230843657,1
7.581415950252682,-2.684279627303616,4.205921601045641,12.279249789592425,-2.7586335217300344,1
2.3438898299838984,-12.578921135501005,10.269482179279896,-4.536634499959156,0.34390942151528225,1
3.066355520000103,-4.829988653279947,13.983555628817177,-2.1256977679009608,5.9307418040494255,1
-3.142927499840183,-5.986506213190925,5.265003158834398,4.326166651886049,0.9705831572236968,1
10.082685651129868,-9.98861983928115,10.67527570426773,-3.9179512384459154,8.883420473064218,1
-5.651267847569658,-5.63777495879706,9.059519769423138,1.8874440779194717,7.087883530950424,1
1.9757853178022295,-4.468041522191941,7.063273033602798,4.437510683441451,5.278693829565047,1
0.9480258487346525,13.474786407154618,6.054190247434773,-9.900038929412148,11.100421107223307,0
4.683390856961247,-12.21308751631506,-2.114240570096611,3.0569106307199,5.083001175708218,1
-1.344880599486219,11.700213249195802,-0.13887814685040675,-7.851647728875399,11.672054393283704,0
3.5455470622716123,3.691508898031817,14.69091064487542,-6.085703442936761,1.4405907279903862,0
8.84916484553383,-1.4079019512087547,20.85273370146488,0.24541438932854612,5.955882287888428,1
-9.125954033872189,0.20563609797548302,5.86241077966144,6.247480448973156,6.699482941339738,1
0.018614544878870973,-15.25541209658951,7.604625721061728,-4.37242139704049,8.922267336088703,1
4.035557523081593,-5.84571502156482,2.3500289887499393,9.758854579295814,11.706465880444263,1
0.3497231013487633,-10.283928654368914,-1.2272790683658523,6.1243869744569785,1.805728297494798,1
-1.061490667387229,1.0448239623988838,16.15568228996145,-8.798228019816223,-0.8812889328243805,0
-3.9933868889157402,-9.102233601151921,9.26983666043714,0.687327059240614,10.203764641297637,1
3.669524864013879,2.1642839181098594,10.151877449619926,-1.9864418396120658,1.685718187604341,0
1.0018948703598183,-2.5577707826406955,5.30431037466335,5.891053843107014,6.897683212628842,1
2.0051488670035362,6.032048780045453,-5.160129769605042,-7.621988210269284,9.138033465420348,0
4.149577974294664,5.914674883941742,9.80226345219062,-5.582627695807125,4.429913439885106,0
-4.41523198173287,-1.0102588364105196,2.692715457704597,2.4360215262122815,1.584777683237505,0
5.290626839750607,4.587921630931604,4.607114320664523,10.161200480886087,4.496489001782361,1
-1.7004485110969703,0.583202887070325,13.39202942469946,7.542531735885972,6.811402136283124,1
5.283667926766963,-0.5869787291915634,0.716128058359224,6.966430859811345,4.273566836050799,1
1.7883804569577688,3.2570931089103827,8.188322016208682,-1.114809685307073,3.080662244102283,0
1.2916059451891893,11.03841256439836,1.7665427741266226,-7.936839801380902,10.725803091923735,0
0.6821978251975525,13.471119868375363,4.645947458610121,-9.469971682682578,11.705335220257332,0
-2.9601950466781686,-3.1405142762325844,7.567563865069657,4.6984691693183525,4.66328470726295,1
-0.11311903196706198,17.35247049171726,-9.403852431618713,-8.788530409237392,18.270178814822756,0
1.711650479381358,12.354099303317273,3.6595372978312963,-2.5721942391860515,10.774312121367768,0
10.217144361091519,-1.2365992540564512,4.985774829089719,10.59987936969735,1.353065379742631,1
-0.48445454649821595,-7.394369462684929,3.498042728789991,5.348743158094655,4.906592295831424,1
3.5735608832995225,-7.326442620818758,10.295943942657784,-0.24493123141970316,7.782861353447714,1
4.073182822166903,5.852714983102441,-5.638093655161745,-6.21642515008436,9.235058637363935,0
6.692580314088095,-7.904167403071421,2.9550570085897765,3.9826859891613835,5.270057803827223,1
-1.2926440251646332,-3.0358198814151964,9.19053256703529,5.168262376930739,4.848144954377354,1
5.394556070023301,11.01641807027341,-12.274889600786139,-4.60787759399379,14.794379216257564,0
-5.61535710953034,2.955063831872051,24.342183999217767,-5.830777535561906,-2.030883513086405,0
2.124782603484985,-1.9401533935636466,7.701743841356599,7.9497856004770195,5.841645895258849,1
-4.7411498785356505,-5.591530227899636,3.6855713702069854,5.012959560541765,-0.15635905339066378,1
2.275393654619749,-8.471925170871886,0.911734740012849,5.2213868124540035,3.555001705407844,1
5.810848904011378,-5.93909606581845,4.181972512821803,5.872154124478438,2.73445588976939,1
-0.6965520161063744,3.421999824017872,6.937463931449949,-5.10603548281228,3.7956476626132902,0
-5.390711602120027,10.33104496753989,-2.5460436187703688,-6.6937700869548,11.493521569990692,0
1.4792866139480494,-2.138640919297608,5.5376662525497125,10.537464017261444,4.624510495487803,1
-1.9784412891223653,10.413607366975883,-0.3082217118831925,-5.553386775341467,10.959367978391859,0
0.8550289084264748,0.11829026157002057,17.059986902599316,-8.008875847252996,-1.5487831302253414,0
2.140990453511042,-9.281135675202478,6.2097304158633815,1.7786037217116775,7.416544561638644,1
4.589987271258734,-8.236001480365275,-1.8786949504566937,10.509173936120657,-2.0065791930719974,1
-0.19403894341512087,-10.770835832510588,10.729709157739366,-2.314843913712042,8.73253172875576,1
-3.0600062580080634,5.883899134753632,1.9051917285201374,-5.129199889221253,6.676779845681271,0
-5.052836212770709,8.682440744483968,-0.5503419667247615,-2.1099478103842078,9.316580859551708,1
5.173460185180833,4.182453227213331,-4.224761372169806,-2.9027363595459903,7.494985282754827,0
15.37667324245604,4.267457162892297,7.6389662839611105,-6.206374351256436,3.7442952575428694,0
-6.9498400156452,1.1689734454764262,6.802309216797154,5.06924531727694,10.246818539639595,1
-5.24598600505902,0.3289464163975887,8.421131222775518,6.4342369906582055,5.244011057912004,1
-6.940165109472277,3.26249071400089,-0.24828737545824084,-3.8716915912623846,5.63609208737431,0
6.474097520052847,9.69661227624681,-0.5673444340808635,-6.892917966385184,10.308712174012706,0
-1.8792652398643306,-11.511190252029051,13.117959215277883,-3.692273244005098,6.56237087359158,1
6.696190561176571,15.320526482088939,-3.046062208851206,-7.234879210199271,14.987326544689683,0
-7.445453869689333,9.75334700493028,1.8472006327803654,-4.438101495008079,9.690065431149284,0
-2.269600183632583,10.747596369978288,-0.959237243385596,-1.9831086784531498,11.173418554195859,0
0.34392731327884574,-3.240315933157645,8.545334650962493,5.51686634482661,9.722951618191368,1
-2.248261572127941,-4.619586439237049,3.248759514416262,9.114542932689462,4.370790315891068,1
7.882329657602293,1.9425590591078101,13.304597070713246,-2.682707095622548,0.6234439594291181,0
14.421812293771294,-10.688890826816856,5.242770807546102,-2.9547943542424964,11.689658298855614,1
5.56645912145035,-4.118761813303171,3.670333159090498,7.948329375687444,10.940143584897928,1
0.8616326667683603,-10.222439775159621,11.606532648389381,-0.38855657320504156,4.041448202182497,1
